warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1004/1037 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1005/1038 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1006/1039 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1007/1039 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1010/1039 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1011/1039 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1016/1040 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1055/1073 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/index.js
